user_id,mood_id,mood,note,hour_of_day,day_of_week,target_town,timestamp
U012,1,happy,Cooked a nice meal,10,0,Spark City,2026-02-23 10:20:48
U036,0,sad,"Hard day, feeling drained",1,6,Mist Haven,2026-03-01 01:42:12
U029,0,sad,Stayed home all day,0,0,Mist Haven,2026-02-23 00:32:41
U012,0,sad,Feeling really low,22,4,Mist Haven,2026-02-20 22:10:37
U023,1,happy,Enjoyed a sunny afternoon,19,2,Spark City,2026-03-04 19:02:34
U016,2,calm,,8,5,Bloom Fields,2026-02-21 08:14:39
U017,0,sad,,23,6,Mist Haven,2026-03-01 23:11:17
U021,1,happy,Finished a project I am proud of,12,5,Spark City,2026-02-28 12:47:52
U022,1,happy,Had a great workout,17,2,Spark City,2026-02-25 17:24:01
U026,0,sad,,14,2,Mist Haven,2026-02-25 14:50:22
U049,0,sad,,2,4,Mist Haven,2026-02-20 02:03:30
U024,1,happy,Cooked a nice meal,16,2,Spark City,2026-02-25 16:16:36
U015,2,calm,Quiet evening at home,15,6,Bloom Fields,2026-02-22 15:48:28
U006,1,happy,Finished a project I am proud of,18,4,Spark City,2026-02-27 18:04:34
U043,1,happy,Had a really good laugh today,20,0,Spark City,2026-03-02 20:01:57
U041,1,happy,Woke up feeling great,18,6,Spark City,2026-03-01 18:56:36
U032,2,calm,"Tidied my room, felt a bit clearer",11,1,Bloom Fields,2026-03-03 11:50:10
U037,1,happy,Played with my dog,13,6,Spark City,2026-02-22 13:27:39
U045,0,sad,Felt really alone today,1,0,Mist Haven,2026-03-02 01:53:14
U036,0,sad,,0,5,Mist Haven,2026-02-28 00:26:24
U026,0,sad,Cried and didn t even know why,22,6,Mist Haven,2026-03-01 22:33:42
U025,2,calm,Quiet evening at home,10,5,Bloom Fields,2026-02-21 10:09:49
U040,0,sad,Couldn t get out of bed today,2,0,Mist Haven,2026-03-02 02:20:53
U021,2,calm,,11,6,Bloom Fields,2026-03-01 11:35:29
U021,1,happy,Watched a movie,17,0,Spark City,2026-02-23 17:02:20
U024,0,sad,Cried and didn t even know why,1,5,Mist Haven,2026-02-28 01:54:01
U035,1,happy,Lunch with friends,21,5,Spark City,2026-02-21 21:09:41
U004,0,sad,"Hard day, feeling drained",2,1,Mist Haven,2026-03-03 02:42:59
U018,1,happy,Cooked a nice meal,14,6,Spark City,2026-03-01 14:58:06
U016,2,calm,Taking things slow,12,2,Bloom Fields,2026-03-04 12:29:06
U010,2,calm,Just drifting today,15,3,Bloom Fields,2026-02-26 15:54:34
U039,2,calm,,11,4,Bloom Fields,2026-02-20 11:07:29
U010,0,sad,Too tired to explain how I feel,10,6,Mist Haven,2026-03-01 10:40:36
U008,1,happy,Good news arrived today,11,0,Spark City,2026-03-02 11:46:56
U013,2,calm,Did some journaling,14,2,Bloom Fields,2026-03-04 14:10:39
U031,2,calm,Not sure what I want right now,10,1,Bloom Fields,2026-03-03 10:00:07
U040,0,sad,Everything feels heavy,22,2,Mist Haven,2026-03-04 22:21:56
U035,0,sad,Too tired to explain how I feel,22,3,Mist Haven,2026-02-26 22:45:13
U037,1,happy,Family time,7,2,Spark City,2026-03-04 07:44:21
U010,2,calm,Took a long bath,11,2,Bloom Fields,2026-02-25 11:19:00
U013,1,happy,Went for a walk,10,4,Spark City,2026-02-27 10:20:41
U006,1,happy,Played with my dog,23,5,Spark City,2026-02-21 23:22:31
U019,2,calm,,14,5,Bloom Fields,2026-02-21 14:30:57
U042,2,calm,Had a slow morning with tea,11,0,Bloom Fields,2026-02-23 11:04:27
U047,0,sad,Just need some quiet time,17,2,Mist Haven,2026-02-25 17:48:31
U043,2,calm,Feeling a bit lost but okay,15,4,Bloom Fields,2026-02-27 15:02:09
U048,2,calm,Feeling a bit lost but okay,20,5,Bloom Fields,2026-02-28 20:29:45
U026,0,sad,,2,5,Mist Haven,2026-02-21 02:54:38
U006,1,happy,Cooked a nice meal,13,2,Spark City,2026-02-25 13:04:34
U011,1,happy,Treated myself to something nice,18,4,Spark City,2026-02-27 18:45:42
U025,2,calm,Taking things slow,7,6,Bloom Fields,2026-03-01 07:24:08
U007,2,calm,Quiet evening at home,15,2,Bloom Fields,2026-02-25 15:07:37
U039,2,calm,Just drifting today,13,5,Bloom Fields,2026-02-28 13:52:26
U001,1,happy,Woke up feeling great,7,6,Spark City,2026-03-01 07:13:22
U005,2,calm,"Nothing planned, just being",3,3,Bloom Fields,2026-02-26 03:32:29
U046,1,happy,Enjoyed a sunny afternoon,14,2,Spark City,2026-02-25 14:15:07
U038,2,calm,Taking things slow,15,3,Bloom Fields,2026-02-26 15:32:49
U013,2,calm,Feeling a bit lost but okay,10,2,Bloom Fields,2026-02-25 10:39:01
U019,0,sad,Feeling really low,22,0,Mist Haven,2026-02-23 22:52:33
U048,2,calm,"Tidied my room, felt a bit clearer",10,6,Bloom Fields,2026-03-01 10:41:29
U003,2,calm,Went for a quiet walk,13,6,Bloom Fields,2026-02-22 13:18:25
U027,2,calm,,15,1,Bloom Fields,2026-02-24 15:18:21
U035,0,sad,Just need some quiet time,2,5,Mist Haven,2026-02-28 02:15:01
U006,1,happy,Lunch with friends,22,3,Spark City,2026-02-26 22:15:56
U048,0,sad,Just need some quiet time,1,4,Mist Haven,2026-02-27 01:41:16
U040,0,sad,,23,6,Mist Haven,2026-02-22 23:39:35
U016,2,calm,Went for a quiet walk,12,4,Bloom Fields,2026-02-20 12:58:27
U004,2,calm,,14,2,Bloom Fields,2026-03-04 14:38:03
U010,2,calm,,12,5,Bloom Fields,2026-02-28 12:00:39
U049,0,sad,,0,3,Mist Haven,2026-02-19 00:48:35
U025,0,sad,,0,0,Mist Haven,2026-02-23 00:22:23
U001,2,calm,"Nothing planned, just being",1,5,Bloom Fields,2026-02-21 01:59:20
U017,2,calm,Feeling uncertain about everything,2,6,Bloom Fields,2026-02-22 02:51:11
U006,0,sad,Couldn t get out of bed today,2,0,Mist Haven,2026-03-02 02:18:07
U034,1,happy,Enjoyed a sunny afternoon,16,0,Spark City,2026-03-02 16:22:14
U050,1,happy,Enjoyed a sunny afternoon,13,5,Spark City,2026-02-28 13:22:51
U037,1,happy,Enjoyed a sunny afternoon,14,3,Spark City,2026-02-26 14:51:23
U044,0,sad,Not in the mood for anything,0,6,Mist Haven,2026-02-22 00:11:59
U009,0,sad,,1,4,Mist Haven,2026-02-27 01:19:24
U023,2,calm,Not sure what I want right now,0,6,Bloom Fields,2026-02-22 00:56:29
U015,2,calm,,13,4,Bloom Fields,2026-02-27 13:05:38
U018,1,happy,Had a great workout,9,2,Spark City,2026-02-25 09:12:51
U050,2,calm,Had a slow morning with tea,19,4,Bloom Fields,2026-02-20 19:24:40
U020,1,happy,Watched a movie,6,1,Spark City,2026-02-24 06:30:55
U010,1,happy,Caught up with an old friend,10,1,Spark City,2026-02-24 10:55:09
U049,1,happy,Had a great workout,15,5,Spark City,2026-02-28 15:56:34
U005,0,sad,,6,0,Mist Haven,2026-02-23 06:04:21
U023,1,happy,Lunch with friends,15,5,Spark City,2026-02-21 15:27:50
U003,1,happy,Treated myself to something nice,9,5,Spark City,2026-02-21 09:08:59
U005,1,happy,Had a great workout,18,2,Spark City,2026-03-04 18:25:33
U043,0,sad,Everything feels heavy,21,2,Mist Haven,2026-03-04 21:10:57
U028,2,calm,,15,1,Bloom Fields,2026-03-03 15:45:05
U004,2,calm,Took a long bath,15,5,Bloom Fields,2026-02-21 15:52:05
U045,1,happy,Played with my dog,12,6,Spark City,2026-03-01 12:14:27
U006,1,happy,Enjoyed a sunny afternoon,16,3,Spark City,2026-02-19 16:35:24
U037,1,happy,Family time,14,1,Spark City,2026-03-03 14:50:08
U047,2,calm,Feeling uncertain about everything,15,0,Bloom Fields,2026-03-02 15:24:13
U018,1,happy,Finished a project I am proud of,2,0,Spark City,2026-03-02 02:40:59
U015,2,calm,Just drifting today,9,2,Bloom Fields,2026-03-04 09:34:49
U012,0,sad,Feeling invisible,22,0,Mist Haven,2026-03-02 22:06:28
U034,1,happy,Lunch with friends,20,4,Spark City,2026-02-27 20:53:10
U012,2,calm,Just drifting today,11,6,Bloom Fields,2026-03-01 11:18:45
U046,1,happy,Good news arrived today,14,0,Spark City,2026-03-02 14:09:38
U024,1,happy,Treated myself to something nice,12,4,Spark City,2026-02-20 12:30:13
U005,1,happy,Had a great workout,4,5,Spark City,2026-02-28 04:44:03
U030,2,calm,Just drifting today,14,6,Bloom Fields,2026-02-22 14:27:55
U004,1,happy,Had a great workout,14,3,Spark City,2026-02-26 14:47:38
U009,0,sad,Feeling invisible,5,2,Mist Haven,2026-02-25 05:34:50
U014,1,happy,Enjoyed a sunny afternoon,15,6,Spark City,2026-03-01 15:13:14
U003,1,happy,Woke up feeling great,17,0,Spark City,2026-03-02 17:35:32
U019,0,sad,Too tired to explain how I feel,15,3,Mist Haven,2026-02-26 15:29:22
U031,1,happy,Played with my dog,3,5,Spark City,2026-02-21 03:39:16
U001,2,calm,Taking things slow,17,2,Bloom Fields,2026-02-25 17:57:08
U008,0,sad,Not in the mood for anything,22,6,Mist Haven,2026-02-22 22:27:30
U039,0,sad,"Hard day, feeling drained",22,0,Mist Haven,2026-03-02 22:00:16
U022,0,sad,Not in the mood for anything,23,1,Mist Haven,2026-02-24 23:27:06
U029,1,happy,Watched a movie,18,6,Spark City,2026-02-22 18:27:25
U042,1,happy,Woke up feeling great,11,4,Spark City,2026-02-27 11:19:34
U023,2,calm,Went for a quiet walk,19,6,Bloom Fields,2026-03-01 19:13:08
U011,1,happy,Lunch with friends,12,1,Spark City,2026-02-24 12:55:14
U035,1,happy,Woke up feeling great,10,0,Spark City,2026-03-02 10:38:02
U026,2,calm,,14,6,Bloom Fields,2026-02-22 14:20:07
U015,2,calm,,21,1,Bloom Fields,2026-03-03 21:46:22
U050,1,happy,Enjoyed a sunny afternoon,0,6,Spark City,2026-03-01 00:43:34
U026,1,happy,Cooked a nice meal,10,0,Spark City,2026-03-02 10:40:47
U007,0,sad,Felt really alone today,1,5,Mist Haven,2026-02-21 01:05:57
U046,0,sad,Not in the mood for anything,21,4,Mist Haven,2026-02-20 21:35:07
U035,2,calm,,8,2,Bloom Fields,2026-02-25 08:00:35
U046,1,happy,Read a book,18,0,Spark City,2026-02-23 18:16:15
U003,1,happy,Went for a walk,14,2,Spark City,2026-03-04 14:54:21
U008,2,calm,,19,6,Bloom Fields,2026-03-01 19:23:04
U050,1,happy,Played with my dog,14,1,Spark City,2026-02-24 14:58:12
U005,1,happy,Had a really good laugh today,16,3,Spark City,2026-02-19 16:51:15
U031,1,happy,Went for a walk,16,0,Spark City,2026-02-23 16:01:40
U037,1,happy,Lunch with friends,17,0,Spark City,2026-03-02 17:11:15
U002,1,happy,Family time,13,6,Spark City,2026-03-01 13:32:50
U016,2,calm,Not sure what I want right now,20,4,Bloom Fields,2026-02-27 20:41:35
U031,1,happy,Had a really good laugh today,14,0,Spark City,2026-03-02 14:11:44
U021,2,calm,Just drifting today,15,4,Bloom Fields,2026-02-20 15:06:24
U008,0,sad,Miss having someone to talk to,0,1,Mist Haven,2026-03-03 00:39:03
U006,2,calm,Quiet evening at home,10,1,Bloom Fields,2026-03-03 10:44:03
U004,2,calm,,15,5,Bloom Fields,2026-02-28 15:15:13
U016,0,sad,Everything feels heavy,20,6,Mist Haven,2026-03-01 20:29:38
U048,2,calm,Taking things slow,13,0,Bloom Fields,2026-03-02 13:57:33
U039,0,sad,,12,2,Mist Haven,2026-03-04 12:59:06
U022,2,calm,Feeling a bit lost but okay,12,4,Bloom Fields,2026-02-27 12:03:25
U042,1,happy,Treated myself to something nice,8,6,Spark City,2026-02-22 08:56:07
U016,0,sad,Miss having someone to talk to,7,1,Mist Haven,2026-02-24 07:44:31
U017,1,happy,Family time,13,0,Spark City,2026-03-02 13:24:16
U002,1,happy,Good news arrived today,18,0,Spark City,2026-02-23 18:41:59
U018,1,happy,Had a great workout,17,1,Spark City,2026-03-03 17:44:50
U019,2,calm,Not sure what I want right now,14,4,Bloom Fields,2026-02-27 14:37:44
U031,1,happy,Had a great workout,12,6,Spark City,2026-03-01 12:56:28
U019,0,sad,,22,1,Mist Haven,2026-03-03 22:28:09
U005,0,sad,Too tired to explain how I feel,23,1,Mist Haven,2026-02-24 23:36:21
U016,2,calm,Had a slow morning with tea,13,6,Bloom Fields,2026-02-22 13:14:37
U027,2,calm,,10,2,Bloom Fields,2026-03-04 10:20:09
U003,0,sad,Feeling really low,21,4,Mist Haven,2026-02-20 21:37:23
U014,1,happy,Went for a walk,14,3,Spark City,2026-02-19 14:33:54
U022,2,calm,Quiet evening at home,12,1,Bloom Fields,2026-03-03 12:21:05
U028,0,sad,Stayed home all day,1,6,Mist Haven,2026-03-01 01:03:41
U024,0,sad,Everything feels heavy,2,3,Mist Haven,2026-02-26 02:38:49
U032,2,calm,,11,6,Bloom Fields,2026-02-22 11:42:53
U022,2,calm,,13,5,Bloom Fields,2026-02-21 13:49:23
U042,2,calm,Went for a quiet walk,9,0,Bloom Fields,2026-03-02 09:52:14
